Name,Page #,Level,School,Casting Time,Ritual,V,S,M,Concentration,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard
True Strike,284,0,Divination,1 Action,,,x,,x,x,,,,,x,x,x
Tsunami,284,8,Conjuration,1 Minute,,x,x,,x,,,x,,,,,
Unseen Servant,284,1,Conjuration,1 Action,x,x,x,x,,x,,,,,,x,x
Vampiric Touch,285,3,Necromancy,1 Action,,x,x,,x,,,,,,,x,x
Vicious Mockery,285,0,Enchantment,1 Action,,x,,,,x,,,,,,,
Wall of Fire,285,4,Evocation,1 Action,,x,x,x,x,,,x,,,x,,x
Wall of Force,285,5,Evocation,1 Action,,x,x,x,x,,,,,,,,x
Wall of Ice,285,6,Evocation,1 Action,,x,x,x,x,,,,,,,,x
Wall of Stone,287,5,Evocation,1 Action,,x,x,x,x,,,x,,,x,,x
Wall of Thorns,287,6,Conjuration,1 Action,,x,x,x,x,,,x,,,,,
Warding Bond,287,2,Abjuration,1 Action,,x,x,x,,,x,,,,,,
Water Breathing,287,3,Transmutation,1 Action,x,x,x,x,,,,x,,x,x,,x
Water Walk,287,3,Transmutation,1 Action,x,x,x,x,,,x,x,,x,x,,
Web,287,2,Conjuration,1 Action,,x,x,x,x,,,,,,x,,x
Weird,288,9,Illusion,1 Action,,x,x,,x,,,,,,,,x
Wind Walk,288,6,Transmutation,1 Minute,,x,x,x,,,,x,,,,,
Wind Wall,288,3,Evocation,1 Action,,x,x,x,x,,,x,,x,,,
Wish,288,9,Conjuration,1 Action,,x,,,,,,,,,x,,x
Witch Bolt,289,1,Evocation,1 Action,,x,x,x,x,,,,,,x,x,x
Word of Recall,289,6,Conjuration,1 Action,,x,,,,,x,,,,,,
Wrathful Smite,289,1,Evocation,1 Bonus Action,,x,,,x,,,,x,,,,
Zone of Truth,289,2,Enchantment,1 Action,,x,x,,,x,x,,x,,,,
